ShortName,Module,CPUTime_Self,Percent_Self,CumPercent,FullFunction
__GI___libc_malloc	7.132321	7.132321	0.0	0.0	libc.so.6	__GI___libc_malloc	malloc.c	0xad650,__GI___libc_malloc	7.132321	7.132321	0.0	0.0	libc.so.6	__GI___libc_malloc	malloc.c	0xad650,__GI___libc_malloc	7.132321	7.132321	0.0	0.0	libc.so.6	__GI___libc_malloc	malloc.c	0xad650,0.00%,0.00%,__GI___libc_malloc	7.132321	7.132321	0.0	0.0	libc.so.6	__GI___libc_malloc	malloc.c	0xad650
__GI___libc_free	2.441001	2.441001	0.0	0.0	libc.so.6	__GI___libc_free	malloc.c	0xadd30,__GI___libc_free	2.441001	2.441001	0.0	0.0	libc.so.6	__GI___libc_free	malloc.c	0xadd30,__GI___libc_free	2.441001	2.441001	0.0	0.0	libc.so.6	__GI___libc_free	malloc.c	0xadd30,0.00%,0.00%,__GI___libc_free	2.441001	2.441001	0.0	0.0	libc.so.6	__GI___libc_free	malloc.c	0xadd30
h080c77480cc5943b(void)	default.rs	0x51e50,crossbeam_epoch::default::with_handle::h080c77480cc5943b	2.241849	2.241849	0.0	0.0	datalog_par	crossbeam_epoch::default::with_handle::h080c77480cc5943b(void)	default.rs	0x51e50,crossbeam_epoch::default::with_handle::h080c77480cc5943b	2.241849	2.241849	0.0	0.0	datalog_par	crossbeam_epoch::default::with_handle::h080c77480cc5943b(void)	default.rs	0x51e50,0.00%,0.00%,crossbeam_epoch::default::with_handle::h080c77480cc5943b	2.241849	2.241849	0.0	0.0	datalog_par	crossbeam_epoch::default::with_handle::h080c77480cc5943b(void)	default.rs	0x51e50
__sched_yield	0.987911	0.0	0.987911	0.0	libc.so.6	__sched_yield	syscall-template.S	0x10e7d0,__sched_yield	0.987911	0.0	0.987911	0.0	libc.so.6	__sched_yield	syscall-template.S	0x10e7d0,__sched_yield	0.987911	0.0	0.987911	0.0	libc.so.6	__sched_yield	syscall-template.S	0x10e7d0,0.00%,0.00%,__sched_yield	0.987911	0.0	0.987911	0.0	libc.so.6	__sched_yield	syscall-template.S	0x10e7d0
h8e085d40c9fb37f8(void)	extend.rs	0x26090,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h8e085d40c9fb37f8	0.810005	0.810005	0.0	0.0	datalog_par	rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h8e085d40c9fb37f8(void)	extend.rs	0x26090,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h8e085d40c9fb37f8	0.810005	0.810005	0.0	0.0	datalog_par	rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h8e085d40c9fb37f8(void)	extend.rs	0x26090,0.00%,0.00%,rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h8e085d40c9fb37f8	0.810005	0.810005	0.0	0.0	datalog_par	rayon::iter::extend::_$LT$impl$u20$rayon..iter..ParallelExtend$LT$T$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::par_extend::h8e085d40c9fb37f8(void)	extend.rs	0x26090
hd5909cee0f018974(void)	atomic.rs	0x12073,crossbeam_epoch::atomic::decompose_tag::hd5909cee0f018974	0.799931	0.799931	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::hd5909cee0f018974(void)	atomic.rs	0x12073,crossbeam_epoch::atomic::decompose_tag::hd5909cee0f018974	0.799931	0.799931	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::hd5909cee0f018974(void)	atomic.rs	0x12073,0.00%,0.00%,crossbeam_epoch::atomic::decompose_tag::hd5909cee0f018974	0.799931	0.799931	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::hd5909cee0f018974(void)	atomic.rs	0x12073
heb97cb01c823b9b9(void)	fast.rs	0x4e0fd,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.779001	0.779001	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x4e0fd,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.779001	0.779001	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x4e0fd,0.00%,0.00%,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.779001	0.779001	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x4e0fd
h5d2341463d14e649(void)	spec_from_iter.rs	0x26b00,_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5d2341463d14e649	0.750108	0.750108	0.0	0.0	datalog_par	_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5d2341463d14e649(void)	spec_from_iter.rs	0x26b00,_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5d2341463d14e649	0.750108	0.750108	0.0	0.0	datalog_par	_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5d2341463d14e649(void)	spec_from_iter.rs	0x26b00,0.00%,0.00%,_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5d2341463d14e649	0.750108	0.750108	0.0	0.0	datalog_par	_$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5d2341463d14e649(void)	spec_from_iter.rs	0x26b00
__GI___libc_write	0.670028	0.670028	0.0	0.0	libc.so.6	__GI___libc_write	write.c	0x11c560,__GI___libc_write	0.670028	0.670028	0.0	0.0	libc.so.6	__GI___libc_write	write.c	0x11c560,__GI___libc_write	0.670028	0.670028	0.0	0.0	libc.so.6	__GI___libc_write	write.c	0x11c560,0.00%,0.00%,__GI___libc_write	0.670028	0.670028	0.0	0.0	libc.so.6	__GI___libc_write	write.c	0x11c560
hc8d20614c8b407f7(void)	bufwriter.rs	0x76430,std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hc8d20614c8b407f7	0.509988	0.509988	0.0	0.0	datalog_par	std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hc8d20614c8b407f7(void)	bufwriter.rs	0x76430,std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hc8d20614c8b407f7	0.509988	0.509988	0.0	0.0	datalog_par	std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hc8d20614c8b407f7(void)	bufwriter.rs	0x76430,0.00%,0.00%,std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hc8d20614c8b407f7	0.509988	0.509988	0.0	0.0	datalog_par	std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hc8d20614c8b407f7(void)	bufwriter.rs	0x76430
